SR NO,Plot No,Block,Scheme,Key,ID,Road,ApplicationType (Permissible/Permitted),Application Status (Approved/Underprocess),Sifiting Status (Clear/Not Clear/Objection/Pending),Reason for Pending,Date of Challan Issuance,Amount of Challan,Due Date of Challan (45 days from date of issuance of challan),Amount Received,Payment Status,Remarks,Installment Plan (if any),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Ist installment Amount=,,2nd Installment Amount=,,3rd Installment Amount=,,4th Installment Amount=,,5th Installment Amount=,,6th Installment Amount=,,7th Installment Amount=,
,,,,,,,,,,,,,,,,,Due Date,Amount Received,Due Date,Amount Received,Due Date,Amount Received,Due Date,Amount Received,Due Date,Amount Received,Due Date,Amount Received,Due Date,Amount Received
,2,A,Faisal Town,2Faisal TownA,FT14127,Usmani Road,Permitted,Approved,Clear,Challan Issued,11.12.2025,29986818,25.01.2026,,,,,,,,,,,,,,,,,
1,22,A,Faisal Town,22Faisal TownA,FT14947,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,31641102,22.11.2024,6328220,FULL PAID / Letter Issued,installments plan rejected,,,,,,,,,,,,,,
2,23,A,Faisal Town,23Faisal TownA,FT15055,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,16.12.2024,32808720,-,5000000,FULL PAID,installments plan approved,13.05.2025,3749389,29.06.2025,3749389,15.08.2025,3749389,01.10.2025,3749389,17.11.2025,3749389,03.01.2026,3750000,20.02.2026,3750000
3,24,A,Faisal Town,24Faisal TownA,FT15092,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,31288880,22.11.2024,34443952,FULL PAID,installments plan rejected,,,,,,,,,,,,,,
4,25,A,Faisal Town,25Faisal TownA,FT15091,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,30.10.2024,15694000,13.12.2024,3138800,FULL PAID,installments plan approved,22-03-2025,1793600,08.05.2025,1793600,24.06.2025,,10.08.2025,,26.09.2025,,12.11.2025,,02.01.2026,
5,32,A,Faisal Town,32Faisal TownA,FT15054,Abul Hassan Asfahani Road,Permitted,Under Process,Pending,not clear,,,,,,"Final LDA Sale Deed stand executed in favour of Muhammad Raza Wahla Chain of ID Cards is required. Possession proceeding has been cancelled, therefore approval of possession proceedings must be obtain from concerned. Legal Case is also pending, applicant must be advised to provide certified copy of LDA Sale Deed/Objection Conveyed",,,,,,,,,,,,,,
6,1,B,Faisal Town,1Faisal TownB,FT14935,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,,14712910,,14712910,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
7,3,B,Faisal Town,3Faisal TownB,FT14931,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,-,16354800,-,3270960,20%,installments plan approved,30.11.2025,1869120,03.03.2026,1869120,04.06.2026,,05.09.2026,,07.12.2026,,10.03.2027,,12.06.2027,
